2020-09-07 16:00:30,563 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:55[m | Starting AeroOpsApplication on ksssss-PC with PID 11698 (/home/ksssss/IdeaProjects/aero-ops/build/classes/java/main started by ksssss in /home/ksssss/IdeaProjects/aero-ops)
2020-09-07 16:00:31,997 | [32mINFO [m | [34mmain[m | [33mo.a.c.c.StandardEngine:173[m | Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-09-07 16:00:32,064 | [32mINFO [m | [34mmain[m | [33mo.a.c.c.C.[.[.[/]:173[m | Initializing Spring embedded WebApplicationContext
2020-09-07 16:00:32,065 | [32mINFO [m | [34mmain[m | [33mo.s.w.c.ContextLoader:284[m | Root WebApplicationContext: initialization completed in 1310 ms
2020-09-07 16:00:32,417 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-07 16:00:32,459 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-07 16:00:32,469 | [32mINFO [m | [34mcluster-ClusterId{value='5f55e8a0b3178d4813c43af9', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:2, serverValue:19457}] to 192.168.1.153:27017
2020-09-07 16:00:32,470 | [32mINFO [m | [34mcluster-ClusterId{value='5f55e8a0b3178d4813c43af8', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:1, serverValue:19456}] to 192.168.1.153:27017
2020-09-07 16:00:32,475 | [32mINFO [m | [34mcluster-ClusterId{value='5f55e8a0b3178d4813c43af8', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=3370653}
2020-09-07 16:00:32,476 | [32mINFO [m | [34mcluster-ClusterId{value='5f55e8a0b3178d4813c43af9', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=5920732}
2020-09-07 16:00:32,594 | [32mINFO [m | [34mmain[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:3, serverValue:19458}] to 192.168.1.153:27017
2020-09-07 16:00:32,883 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-07 16:00:32,892 | [32mINFO [m | [34mcluster-ClusterId{value='5f55e8a0b3178d4813c43afa', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:4, serverValue:19459}] to 192.168.1.153:27017
2020-09-07 16:00:32,894 | [32mINFO [m | [34mcluster-ClusterId{value='5f55e8a0b3178d4813c43afa', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2022697}
2020-09-07 16:00:32,911 | [32mINFO [m | [34mmain[m | [33mc.a.d.s.b.a.DruidDataSourceAutoConfigure:56[m | Init DruidDataSource
2020-09-07 16:00:33,030 | [32mINFO [m | [34mmain[m | [33mc.a.d.p.DruidDataSource:930[m | {dataSource-1} inited
2020-09-07 16:00:33,268 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-07 16:00:33,278 | [32mINFO [m | [34mcluster-ClusterId{value='5f55e8a1b3178d4813c43afb', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:5, serverValue:19460}] to 192.168.1.153:27017
2020-09-07 16:00:33,281 | [32mINFO [m | [34mcluster-ClusterId{value='5f55e8a1b3178d4813c43afb', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2661052}
2020-09-07 16:00:33,385 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:197[m | no modules loaded
2020-09-07 16:00:33,386 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2020-09-07 16:00:33,386 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2020-09-07 16:00:33,386 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2020-09-07 16:00:33,386 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2020-09-07 16:00:33,387 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2020-09-07 16:00:34,139 | [32mINFO [m | [34mmain[m | [33mo.s.d.e.c.TransportClientFactoryBean:88[m | Adding transport node : 192.168.1.154:9300
2020-09-07 16:00:34,596 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.PropertySourcedRequestMappingHandlerMapping:69[m | Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-09-07 16:00:34,619 | [32mINFO [m | [34mmain[m | [33mo.s.s.c.ThreadPoolTaskScheduler:171[m | Initializing ExecutorService 'defaultSockJsTaskScheduler'
2020-09-07 16:00:34,724 | [32mINFO [m | [34mmain[m | [33mo.s.s.c.ThreadPoolTaskExecutor:171[m | Initializing ExecutorService 'applicationTaskExecutor'
2020-09-07 16:00:34,758 | [32mINFO [m | [34mmain[m | [33mo.s.b.a.w.s.WelcomePageHandlerMapping:54[m | Adding welcome page: class path resource [static/index.html]
2020-09-07 16:00:35,073 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.p.DocumentationPluginsBootstrapper:160[m | Context refreshed
2020-09-07 16:00:35,084 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.p.DocumentationPluginsBootstrapper:163[m | Found 1 custom documentation plugin(s)
2020-09-07 16:00:35,115 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.s.ApiListingReferenceScanner:41[m | Scanning for api listing references
2020-09-07 16:00:35,261 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_1
2020-09-07 16:00:35,275 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_1
2020-09-07 16:00:35,294 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: saveUsingPOST_1
2020-09-07 16:00:35,308 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingPOST_1
2020-09-07 16:00:35,317 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: allUsingGET_1
2020-09-07 16:00:35,322 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: tablesUsingGET_1
2020-09-07 16:00:35,347 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getLogsUsingPOST_1
2020-09-07 16:00:35,350 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_2
2020-09-07 16:00:35,353 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_2
2020-09-07 16:00:35,357 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getUsingGET_1
2020-09-07 16:00:35,366 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_1
2020-09-07 16:00:35,368 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: saveUsingPOST_2
2020-09-07 16:00:35,372 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingPOST_2
2020-09-07 16:00:35,373 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingGET_1
2020-09-07 16:00:35,375 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingPOST_3
2020-09-07 16:00:35,395 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_3
2020-09-07 16:00:35,398 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_3
2020-09-07 16:00:35,400 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_4
2020-09-07 16:00:35,403 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getUsingGET_2
2020-09-07 16:00:35,405 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_2
2020-09-07 16:00:35,408 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: allUsingGET_2
2020-09-07 16:00:35,409 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_3
2020-09-07 16:00:35,412 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: saveUsingPOST_3
2020-09-07 16:00:35,415 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: databasesUsingGET_1
2020-09-07 16:00:35,418 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDataUsingPOST_1
2020-09-07 16:00:35,419 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: tablesUsingGET_2
2020-09-07 16:00:35,424 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_4
2020-09-07 16:00:35,431 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_5
2020-09-07 16:00:35,434 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_4
2020-09-07 16:00:35,439 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: queryUsingPOST_1
2020-09-07 16:00:35,459 | [32mINFO [m | [34mmain[m | [33mo.a.c.h.Http11NioProtocol:173[m | Starting ProtocolHandler ["http-nio-9740"]
2020-09-07 16:00:35,471 | [32mINFO [m | [34mmain[m | [33mo.s.b.w.e.t.TomcatWebServer:204[m | Tomcat started on port(s): 9740 (http) with context path ''
2020-09-07 16:00:35,474 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:61[m | Started AeroOpsApplication in 5.6 seconds (JVM running for 6.552)
2020-09-07 16:00:42,636 | [32mINFO [m | [34mhttp-nio-9740-exec-1[m | [33mo.a.c.c.C.[.[.[/]:173[m | Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-09-07 16:00:42,636 | [32mINFO [m | [34mhttp-nio-9740-exec-1[m | [33mo.s.w.s.DispatcherServlet:525[m | Initializing Servlet 'dispatcherServlet'
2020-09-07 16:00:42,648 | [32mINFO [m | [34mhttp-nio-9740-exec-1[m | [33mo.s.w.s.DispatcherServlet:547[m | Completed initialization in 12 ms
2020-09-07 16:00:42,698 | [32mWARN [m | [34mhttp-nio-9740-exec-1[m | [33mc.a.o.c.PrivilegeInterceptor:52[m | 访问url：/index.html受限，请确认！
2020-09-07 16:00:45,458 | [32mINFO [m | [34mSockJS-1[m | [33mc.a.o.t.ReachableDetectTask:38[m | scheduled cluster health check...
2020-09-07 16:00:55,458 | [32mINFO [m | [34mSockJS-2[m | [33mc.a.o.t.KafkaCheckTask:41[m | scheduled kafka health check...
2020-09-07 16:01:05,458 | [32mINFO [m | [34mSockJS-3[m | [33mc.a.o.t.ServerCheckTask:46[m | scheduled server health check...
2020-09-07 16:05:45,458 | [32mINFO [m | [34mSockJS-1[m | [33mc.a.o.t.ReachableDetectTask:38[m | scheduled cluster health check...
2020-09-07 16:05:55,458 | [32mINFO [m | [34mSockJS-4[m | [33mc.a.o.t.KafkaCheckTask:41[m | scheduled kafka health check...
2020-09-07 16:06:05,458 | [32mINFO [m | [34mSockJS-2[m | [33mc.a.o.t.ServerCheckTask:46[m | scheduled server health check...
2020-09-07 16:10:45,458 | [32mINFO [m | [34mSockJS-5[m | [33mc.a.o.t.ReachableDetectTask:38[m | scheduled cluster health check...
2020-09-07 16:10:55,458 | [32mINFO [m | [34mSockJS-3[m | [33mc.a.o.t.KafkaCheckTask:41[m | scheduled kafka health check...
2020-09-07 16:11:05,458 | [32mINFO [m | [34mSockJS-6[m | [33mc.a.o.t.ServerCheckTask:46[m | scheduled server health check...
2020-09-07 16:15:33,091 | [32mWARN [m | [34mhttp-nio-9740-exec-2[m | [33mc.a.o.c.PrivilegeInterceptor:52[m | 访问url：/index.html受限，请确认！
2020-09-07 16:15:45,458 | [32mINFO [m | [34mSockJS-1[m | [33mc.a.o.t.ReachableDetectTask:38[m | scheduled cluster health check...
2020-09-07 16:15:55,458 | [32mINFO [m | [34mSockJS-7[m | [33mc.a.o.t.KafkaCheckTask:41[m | scheduled kafka health check...
2020-09-07 16:16:05,457 | [32mINFO [m | [34mhttp-nio-9740-exec-1[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:8, serverValue:19463}] to 192.168.1.153:27017
2020-09-07 16:16:05,457 | [32mINFO [m | [34mhttp-nio-9740-exec-2[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:6, serverValue:19461}] to 192.168.1.153:27017
2020-09-07 16:16:05,457 | [32mINFO [m | [34mhttp-nio-9740-exec-5[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:7, serverValue:19462}] to 192.168.1.153:27017
2020-09-07 16:16:05,458 | [32mINFO [m | [34mSockJS-4[m | [33mc.a.o.t.ServerCheckTask:46[m | scheduled server health check...
2020-09-07 16:16:05,463 | [32mINFO [m | [34mhttp-nio-9740-exec-6[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:10, serverValue:19465}] to 192.168.1.153:27017
2020-09-07 16:16:05,463 | [32mINFO [m | [34mhttp-nio-9740-exec-10[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:9, serverValue:19464}] to 192.168.1.153:27017
2020-09-07 16:20:45,458 | [32mINFO [m | [34mSockJS-8[m | [33mc.a.o.t.ReachableDetectTask:38[m | scheduled cluster health check...
2020-09-07 16:20:55,458 | [32mINFO [m | [34mSockJS-2[m | [33mc.a.o.t.KafkaCheckTask:41[m | scheduled kafka health check...
2020-09-07 16:21:05,458 | [32mINFO [m | [34mSockJS-9[m | [33mc.a.o.t.ServerCheckTask:46[m | scheduled server health check...
2020-09-07 16:25:45,458 | [32mINFO [m | [34mSockJS-5[m | [33mc.a.o.t.ReachableDetectTask:38[m | scheduled cluster health check...
2020-09-07 16:25:55,458 | [32mINFO [m | [34mSockJS-10[m | [33mc.a.o.t.KafkaCheckTask:41[m | scheduled kafka health check...
2020-09-07 16:26:05,458 | [32mINFO [m | [34mSockJS-3[m | [33mc.a.o.t.ServerCheckTask:46[m | scheduled server health check...
2020-09-07 16:30:45,458 | [32mINFO [m | [34mSockJS-11[m | [33mc.a.o.t.ReachableDetectTask:38[m | scheduled cluster health check...
2020-09-07 16:30:55,458 | [32mINFO [m | [34mSockJS-6[m | [33mc.a.o.t.KafkaCheckTask:41[m | scheduled kafka health check...
2020-09-07 16:31:05,458 | [32mINFO [m | [34mSockJS-12[m | [33mc.a.o.t.ServerCheckTask:46[m | scheduled server health check...
2020-09-07 16:35:45,458 | [32mINFO [m | [34mSockJS-1[m | [33mc.a.o.t.ReachableDetectTask:38[m | scheduled cluster health check...
2020-09-07 16:35:55,458 | [32mINFO [m | [34mSockJS-7[m | [33mc.a.o.t.KafkaCheckTask:41[m | scheduled kafka health check...
2020-09-07 16:36:05,458 | [32mINFO [m | [34mSockJS-4[m | [33mc.a.o.t.ServerCheckTask:46[m | scheduled server health check...
2020-09-07 16:40:45,458 | [32mINFO [m | [34mSockJS-8[m | [33mc.a.o.t.ReachableDetectTask:38[m | scheduled cluster health check...
2020-09-07 16:40:55,458 | [32mINFO [m | [34mSockJS-2[m | [33mc.a.o.t.KafkaCheckTask:41[m | scheduled kafka health check...
2020-09-07 16:41:05,458 | [32mINFO [m | [34mSockJS-9[m | [33mc.a.o.t.ServerCheckTask:46[m | scheduled server health check...
2020-09-07 16:45:45,458 | [32mINFO [m | [34mSockJS-5[m | [33mc.a.o.t.ReachableDetectTask:38[m | scheduled cluster health check...
2020-09-07 16:45:55,458 | [32mINFO [m | [34mSockJS-10[m | [33mc.a.o.t.KafkaCheckTask:41[m | scheduled kafka health check...
2020-09-07 16:46:05,458 | [32mINFO [m | [34mSockJS-3[m | [33mc.a.o.t.ServerCheckTask:46[m | scheduled server health check...
2020-09-07 16:50:45,458 | [32mINFO [m | [34mSockJS-11[m | [33mc.a.o.t.ReachableDetectTask:38[m | scheduled cluster health check...
2020-09-07 16:50:55,458 | [32mINFO [m | [34mSockJS-6[m | [33mc.a.o.t.KafkaCheckTask:41[m | scheduled kafka health check...
2020-09-07 16:51:05,458 | [32mINFO [m | [34mSockJS-12[m | [33mc.a.o.t.ServerCheckTask:46[m | scheduled server health check...
2020-09-07 16:55:45,458 | [32mINFO [m | [34mSockJS-1[m | [33mc.a.o.t.ReachableDetectTask:38[m | scheduled cluster health check...
2020-09-07 16:55:55,458 | [32mINFO [m | [34mSockJS-7[m | [33mc.a.o.t.KafkaCheckTask:41[m | scheduled kafka health check...
2020-09-07 16:56:05,458 | [32mINFO [m | [34mSockJS-4[m | [33mc.a.o.t.ServerCheckTask:46[m | scheduled server health check...
2020-09-07 17:00:45,458 | [32mINFO [m | [34mSockJS-8[m | [33mc.a.o.t.ReachableDetectTask:38[m | scheduled cluster health check...
2020-09-07 17:00:55,458 | [32mINFO [m | [34mSockJS-2[m | [33mc.a.o.t.KafkaCheckTask:41[m | scheduled kafka health check...
2020-09-07 17:01:05,458 | [32mINFO [m | [34mSockJS-9[m | [33mc.a.o.t.ServerCheckTask:46[m | scheduled server health check...
2020-09-07 17:05:45,458 | [32mINFO [m | [34mSockJS-5[m | [33mc.a.o.t.ReachableDetectTask:38[m | scheduled cluster health check...
2020-09-07 17:05:55,458 | [32mINFO [m | [34mSockJS-10[m | [33mc.a.o.t.KafkaCheckTask:41[m | scheduled kafka health check...
2020-09-07 17:06:05,458 | [32mINFO [m | [34mSockJS-3[m | [33mc.a.o.t.ServerCheckTask:46[m | scheduled server health check...
2020-09-07 17:10:45,458 | [32mINFO [m | [34mSockJS-11[m | [33mc.a.o.t.ReachableDetectTask:38[m | scheduled cluster health check...
2020-09-07 17:10:55,458 | [32mINFO [m | [34mSockJS-6[m | [33mc.a.o.t.KafkaCheckTask:41[m | scheduled kafka health check...
2020-09-07 17:11:05,458 | [32mINFO [m | [34mSockJS-12[m | [33mc.a.o.t.ServerCheckTask:46[m | scheduled server health check...
2020-09-07 17:12:56,118 | [32mINFO [m | [34mSpringContextShutdownHook[m | [33mo.s.s.c.ThreadPoolTaskExecutor:208[m | Shutting down ExecutorService 'applicationTaskExecutor'
2020-09-07 17:12:56,119 | [32mINFO [m | [34mSpringContextShutdownHook[m | [33mo.s.s.c.ThreadPoolTaskScheduler:208[m | Shutting down ExecutorService 'defaultSockJsTaskScheduler'
2020-09-07 17:12:56,160 | [32mINFO [m | [34mSpringContextShutdownHook[m | [33mc.a.d.p.DruidDataSource:1825[m | {dataSource-1} closed
2020-09-08 09:26:10,613 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:55[m | Starting AeroOpsApplication on ksssss-PC with PID 10581 (/home/ksssss/IdeaProjects/aero-ops/build/classes/java/main started by ksssss in /home/ksssss/IdeaProjects/aero-ops)
2020-09-08 09:26:10,762 | [32mINFO [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.Metadata:261[m | [Producer clientId=producer-1] Cluster ID: OiVMNsHRRBeUpFY5KBB78A
2020-09-08 09:26:10,779 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:655[m | The following profiles are active: pre
2020-09-08 09:26:11,589 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:249[m | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-08 09:26:11,592 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:127[m | Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2020-09-08 09:26:11,619 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:187[m | Finished Spring Data repository scanning in 19ms. Found 0 Elasticsearch repository interfaces.
2020-09-08 09:26:11,622 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:249[m | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-08 09:26:11,623 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:127[m | Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2020-09-08 09:26:11,630 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:187[m | Finished Spring Data repository scanning in 6ms. Found 0 Reactive Elasticsearch repository interfaces.
2020-09-08 09:26:11,650 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:249[m | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-08 09:26:11,650 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:127[m | Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2020-09-08 09:26:11,656 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:187[m | Finished Spring Data repository scanning in 4ms. Found 0 MongoDB repository interfaces.
